id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_connection_user_read,whatsapp.connection,whatsapp_chat_module.model_whatsapp_connection,group_whatsapp_user,1,0,0,0
access_whatsapp_template_user_read,whatsapp.template,whatsapp_chat_module.model_whatsapp_template,group_whatsapp_user,1,0,0,0
access_whatsapp_simple_wizard_user,whatsapp.chat.simple.wizard,whatsapp_chat_module.model_whatsapp_chat_simple_wizard,group_whatsapp_user,1,1,1,1
access_whatsapp_qr_popup_user,whatsapp.qr.popup,whatsapp_chat_module.model_whatsapp_qr_popup,group_whatsapp_user,1,1,1,1


access_whatsapp_connection_manager,whatsapp.connection,whatsapp_chat_module.model_whatsapp_connection,group_whatsapp_manager,1,0,0,0
access_whatsapp_template_manager,whatsapp.template,whatsapp_chat_module.model_whatsapp_template,group_whatsapp_manager,1,1,1,1
access_whatsapp_campaign_manager,whatsapp.marketing.campaign,whatsapp_chat_module.model_whatsapp_marketing_campaign,group_whatsapp_manager,1,1,1,1
access_whatsapp_campaign_test_manager,whatsapp.marketing.campaign.test,whatsapp_chat_module.model_whatsapp_marketing_campaign_test,group_whatsapp_manager,1,1,1,1
access_whatsapp_campaign_recipient_status_manager,whatsapp.campaign.recipient.status,whatsapp_chat_module.model_whatsapp_campaign_recipient_status,group_whatsapp_manager,1,1,1,1
access_whatsapp_mailing_list_manager,whatsapp.mailing.list,whatsapp_chat_module.model_whatsapp_mailing_list,group_whatsapp_manager,1,1,1,1
access_whatsapp_mailing_contact_manager,whatsapp.mailing.contact,whatsapp_chat_module.model_whatsapp_mailing_contact,group_whatsapp_manager,1,1,1,1
access_whatsapp_mailing_subscription_manager,whatsapp.mailing.subscription,whatsapp_chat_module.model_whatsapp_mailing_subscription,group_whatsapp_manager,1,1,1,1
access_whatsapp_mailing_contact_import_manager,whatsapp.mailing.contact.import,whatsapp_chat_module.model_whatsapp_mailing_contact_import,group_whatsapp_manager,1,1,1,1
access_whatsapp_chat_ui_manager,whatsapp.chat.ui,whatsapp_chat_module.model_whatsapp_chat_ui,group_whatsapp_manager,1,1,1,1
access_whatsapp_simple_wizard_manager,whatsapp.chat.simple.wizard,whatsapp_chat_module.model_whatsapp_chat_simple_wizard,group_whatsapp_manager,1,1,1,1
access_whatsapp_qr_popup_manager,whatsapp.qr.popup,whatsapp_chat_module.model_whatsapp_qr_popup,group_whatsapp_manager,1,1,1,1


access_whatsapp_connection_admin,whatsapp.connection,whatsapp_chat_module.model_whatsapp_connection,group_whatsapp_admin,1,1,1,1
access_whatsapp_template_admin,whatsapp.template,whatsapp_chat_module.model_whatsapp_template,group_whatsapp_admin,1,1,1,1
access_whatsapp_campaign_admin,whatsapp.marketing.campaign,whatsapp_chat_module.model_whatsapp_marketing_campaign,group_whatsapp_admin,1,1,1,1
access_whatsapp_campaign_test_admin,whatsapp.marketing.campaign.test,whatsapp_chat_module.model_whatsapp_marketing_campaign_test,group_whatsapp_admin,1,1,1,1
access_whatsapp_campaign_recipient_status_admin,whatsapp.campaign.recipient.status,whatsapp_chat_module.model_whatsapp_campaign_recipient_status,group_whatsapp_admin,1,1,1,1
access_whatsapp_mailing_list_admin,whatsapp.mailing.list,whatsapp_chat_module.model_whatsapp_mailing_list,group_whatsapp_admin,1,1,1,1
access_whatsapp_mailing_contact_admin,whatsapp.mailing.contact,whatsapp_chat_module.model_whatsapp_mailing_contact,group_whatsapp_admin,1,1,1,1
access_whatsapp_mailing_subscription_admin,whatsapp.mailing.subscription,whatsapp_chat_module.model_whatsapp_mailing_subscription,group_whatsapp_admin,1,1,1,1
access_whatsapp_mailing_contact_import_admin,whatsapp.mailing.contact.import,whatsapp_chat_module.model_whatsapp_mailing_contact_import,group_whatsapp_admin,1,1,1,1
access_whatsapp_chat_ui_admin,whatsapp.chat.ui,whatsapp_chat_module.model_whatsapp_chat_ui,group_whatsapp_admin,1,1,1,1
access_whatsapp_simple_wizard_admin,whatsapp.chat.simple.wizard,whatsapp_chat_module.model_whatsapp_chat_simple_wizard,group_whatsapp_admin,1,1,1,1
access_whatsapp_qr_popup_admin,whatsapp.qr.popup,whatsapp_chat_module.model_whatsapp_qr_popup,group_whatsapp_admin,1,1,1,1
